"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-17"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-10-17"
"config.yaml" "7504cb7a48b97a20e280ff4592874e5a" "site/built/config.yaml" "2025-10-17"
"index.md" "85c03e1fa3b67115c5eb9575f021a0ad" "site/built/index.md" "2025-10-17"
"episodes/01-intro.md" "0d994b7ac56219852fcaa82bb54e2ee2" "site/built/01-intro.md" "2025-10-17"
"episodes/02-lists.md" "9ef5197eafc8d5b2052d178f94dc0585" "site/built/02-lists.md" "2025-10-17"
"episodes/03-loops.md" "053a0c6b923d60a7307d421325bf6419" "site/built/03-loops.md" "2025-10-17"
"episodes/04-conditionals.md" "28162cac02363c4a07a0ddbc34f21ab4" "site/built/04-conditionals.md" "2025-10-17"
"episodes/05-numpy.md" "3e170cd9b2144c7f1c0491324a5df5f1" "site/built/05-numpy.md" "2025-10-17"
"episodes/06-matplotlib.md" "99bc94eda2f04d6b155548295528435a" "site/built/06-matplotlib.md" "2025-10-17"
"episodes/07-files.md" "716f457e1c1378c78ada64abaebaaa50" "site/built/07-files.md" "2025-10-17"
"episodes/08-functions.md" "485186dea469ecfe8a3357c880fd7688" "site/built/08-functions.md" "2025-10-17"
"episodes/09-errors.md" "9eb44385622246a7b9e5e51ab0057c81" "site/built/09-errors.md" "2025-10-17"
"episodes/10-defensive.md" "ec548cde2f4a5a3b7aa5301cc9bbc2f4" "site/built/10-defensive.md" "2025-10-17"
"episodes/11-debugging.md" "4b4e48a65d7ecded04c1c3e28019261a" "site/built/11-debugging.md" "2025-10-17"
"episodes/12-cmdline.md" "9a77498c8f3bb6ac820f69acba1393c2" "site/built/12-cmdline.md" "2025-10-17"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2025-10-17"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2025-10-17"
"instructors/instructor-notes.md" "2d7b4c92d0259b6d6d3b2395e1cd07be" "site/built/instructor-notes.md" "2025-10-17"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2025-10-17"
"learners/reference.md" "2ba17bebfebeb00ebe6aed6a384006f4" "site/built/reference.md" "2025-10-17"
"learners/setup.md" "ece13107c5c1890b54d5ca5eeabfa3d8" "site/built/setup.md" "2025-10-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-17"
